HI2_SENT_LEMF,HI2_PDU_SENT_PER
HI3_SENT_LEMF,HI3_PDU_SENT_PER
HI2_SENT_NOT_LEMF,HI2_PDU_SENT_(?!PER)
HI3_SENT_NOT_LEMF,HI3_PDU_SENT_(?!PER)
X2_DEDUPLICATED_CIMS,X2_PDU_DEDUPLICATED_.*?_CIMS
X3_DEDUPLICATED_CIMS,X3_PDU_DEDUPLICATED_.*?_CIMS
X2_RECEIVED_CIMS,X2_PDU_RECEIVED_.*?_CIMS
X2_RECEIVED_5GC,X2_PDU_RECEIVED_.*?_5GC
X2_RECEIVED_MVN,X2_PDU_RECEIVED_.*?_MVN
X3_RECEIVED_CIMS,X3_PDU_RECEIVED_.*?_CIMS
X3_RECEIVED_5GC,X3_PDU_RECEIVED_.*?_5GC
X3_RECEIVED_MVN,X3_PDU_RECEIVED_.*?_MVN
HI2_SENT,HI2_PDU_SENT
HI3_SENT,HI3_PDU_SENT
X2_RECEIVED,X2_PDU_RECEIVED
X3_RECEIVED,X3_PDU_RECEIVED
X2_RECEIVED_MME_5GC,Mme.*?X2_PDU_RECEIVED_.*?_5GC
X2_RECEIVED_SMF_5GC,Smf.*?X2_PDU_RECEIVED_.*?_5GC
X2_RECEIVED_UPF_5GC,Upf.*?X2_PDU_RECEIVED_.*?_5GC
X3_RECEIVED_MME_5GC,Mme.*?X3_PDU_RECEIVED_.*?_5GC
X3_RECEIVED_SMF_5GC,Smf.*?X3_PDU_RECEIVED_.*?_5GC
X3_RECEIVED_UPF_5GC,Upf.*?X3_PDU_RECEIVED_.*?_5GC